================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=101.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=86.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)

Coverage of training examples by rules (1-based):
1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;1*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;1*;2*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;2*;2*;1*;1*;2*;1*;2*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;2*;1*;1*;1*;1*;1*;1*;1*;1*;2*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;2*;2*;2*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;2*;1*

Estimator:
time,entire-set,r1,r2
2*;1*;1*;1*;2*;2*;2*;1*;2*;2*;1*;1*;2*;2*;1*;2*;1*;1*;2*;1*;2*;1*;1*;2*;1*;1*;1*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;2*;1*;1*;2*;1*;2*;2*;2*;2*;1*;1*;1*;2*;1*;1*;2*;2*;1*;1*;1*;2*;1*;1*;2*;1*;2*;2*;2*;2*;2*;1*;1*;1*;2*;2*;1*;1*;2*;1*;1*;1*;1*;2*;1*;2*;1*;2*;2*;1*;2*;1*;2*;1*;1*;2*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;1*;2*;2*;2*;2*;2*;1*;2*;2*;2*;2*;2*;1*;2*;2*;2*;2*;1*;1*;2*;2*;1*;2*;2*;2*;2*;2*;2*;2*;2*;1*;1*;1*;2*;2*;1*;1*;2*;2*;2*;2*;1*;2*;1*;2*;2*;1*;1*;1*;2*;2*;2*;2*;1*;2*;2*;2*;2*;2*;1*;1*

Estimator:
time,entire-set,r1,r2
6.0,0.9940476190476191,0.987012987012987,1.0
11.0,0.988095238095238,0.987012987012987,0.989010989010989
15.0,0.9821428571428571,0.987012987012987,0.9780219780219781
19.0,0.976190476190476,0.987012987012987,0.967032967032967
26.0,0.9702380952380951,0.987012987012987,0.9560439560439561
28.0,0.9583333333333331,0.974025974025974,0.9450549450549451
31.0,0.9523809523809522,0.961038961038961,0.9450549450549451
35.0,0.9464285714285713,0.948051948051948,0.9450549450549451
41.0,0.9285714285714284,0.935064935064935,0.9230769230769231
42.0,0.9226190476190474,0.935064935064935,0.9120879120879122
45.0,0.9166666666666665,0.935064935064935,0.9010989010989011
48.0,0.9047619047619047,0.922077922077922,0.8901098901098902
53.0,0.8988095238095237,0.922077922077922,0.8791208791208791
55.0,0.8928571428571428,0.922077922077922,0.8681318681318682
56.0,0.8869047619047618,0.922077922077922,0.8571428571428572
58.0,0.8809523809523808,0.922077922077922,0.8461538461538463
59.0,0.8749999999999998,0.9090909090909091,0.8461538461538463
60.0,0.8630952380952379,0.9090909090909091,0.8241758241758242
64.0,0.857142857142857,0.9090909090909091,0.8131868131868133
66.0,0.851190476190476,0.9090909090909091,0.8021978021978023
67.0,0.8452380952380951,0.8961038961038961,0.8021978021978023
68.0,0.8392857142857142,0.8961038961038961,0.7912087912087913
90.0,0.8333333333333333,0.8961038961038961,0.7802197802197803
96.0,0.8273809523809523,0.8961038961038961,0.7692307692307694
102.0,0.8214285714285714,0.8961038961038961,0.7582417582417584
108.0,0.8154761904761905,0.8961038961038961,0.7472527472527475
111.0,0.8095238095238095,0.8831168831168831,0.7472527472527475
113.0,0.8035714285714286,0.8701298701298701,0.7472527472527475
115.0,0.7976190476190477,0.8701298701298701,0.7362637362637365
117.0,0.7916666666666667,0.8701298701298701,0.7252747252747255
136.0,0.7857142857142857,0.8701298701298701,0.7142857142857145
137.0,0.7797619047619048,0.8701298701298701,0.7032967032967036
147.0,0.7738095238095238,0.8571428571428571,0.7032967032967036
149.0,0.761904761904762,0.8311688311688311,0.7032967032967036
150.0,0.755952380952381,0.8181818181818181,0.7032967032967036
161.0,0.7500000000000001,0.8051948051948051,0.7032967032967036
163.0,0.7440476190476192,0.8051948051948051,0.6923076923076926
174.0,0.7380952380952382,0.8051948051948051,0.6813186813186816
181.0,0.7321428571428573,0.8051948051948051,0.6703296703296706
182.0,0.7261904761904764,0.8051948051948051,0.6593406593406596
191.0,0.7202380952380955,0.8051948051948051,0.6483516483516485
196.0,0.7142857142857145,0.8051948051948051,0.6373626373626375
200.0,0.7083333333333336,0.7922077922077921,0.6373626373626375
202.0,0.7023809523809527,0.7922077922077921,0.6263736263736265
214.0,0.6964285714285717,0.7922077922077921,0.6153846153846154
224.0,0.6904761904761908,0.7792207792207791,0.6153846153846154
246.0,0.6845238095238099,0.7792207792207791,0.6043956043956044
261.0,0.6785714285714289,0.7662337662337662,0.6043956043956044
274.0,0.672619047619048,0.7662337662337662,0.5934065934065934
290.0,0.6666666666666671,0.7532467532467532,0.5934065934065934
306.0,0.6607142857142861,0.7402597402597402,0.5934065934065934
330.0,0.6547619047619052,0.7402597402597402,0.5824175824175825
335.0,0.6488095238095243,0.7402597402597402,0.5714285714285715
353.0,0.6428571428571433,0.7402597402597402,0.5604395604395604
385.0,0.6309523809523815,0.7142857142857142,0.5604395604395604
397.0,0.6250000000000006,0.7012987012987012,0.5604395604395604
403.0,0.6190476190476196,0.7012987012987012,0.5494505494505494
413.0,0.6130952380952387,0.7012987012987012,0.5384615384615384
421.0,0.6071428571428578,0.7012987012987012,0.5274725274725275
433.0,0.6071428571428578,0.7012987012987012,0.5274725274725275
435.0,0.5951202263083457,0.7012987012987012,0.5054945054945055
445.0,0.5951202263083457,0.7012987012987012,0.5054945054945055
452.0,0.5951202263083457,0.7012987012987012,0.5054945054945055
454.0,0.5951202263083457,0.7012987012987012,0.5054945054945055
458.0,0.5951202263083457,0.7012987012987012,0.5054945054945055
472.0,0.5951202263083457,0.7012987012987012,0.5054945054945055
494.0,0.5951202263083457,0.7012987012987012,0.5054945054945055
510.0,0.5951202263083457,0.7012987012987012,0.5054945054945055
511.0,0.5951202263083457,0.7012987012987012,0.5054945054945055
531.0,0.5951202263083457,0.7012987012987012,0.5054945054945055
534.0,0.5885077793493642,0.7012987012987012,0.49316537121415166
576.0,0.5818953323903825,0.7012987012987012,0.48083623693379784
580.0,0.5818953323903825,0.7012987012987012,0.48083623693379784
599.0,0.5818953323903825,0.7012987012987012,0.48083623693379784
606.0,0.5751291075951455,0.686377452334899,0.48083623693379784
634.0,0.5683628827999084,0.686377452334899,0.46850710265344403
671.0,0.5683628827999084,0.686377452334899,0.46850710265344403
672.0,0.5615151372240059,0.6711246200607901,0.46850710265344403
676.0,0.5615151372240059,0.6711246200607901,0.46850710265344403
704.0,0.5615151372240059,0.6711246200607901,0.46850710265344403
718.0,0.5615151372240059,0.6711246200607901,0.46850710265344403
745.0,0.5543162252083136,0.6555170707570508,0.46850710265344403
754.0,0.5543162252083136,0.6555170707570508,0.46850710265344403
766.0,0.5543162252083136,0.6555170707570508,0.46850710265344403
767.0,0.5543162252083136,0.6555170707570508,0.46850710265344403
824.0,0.5543162252083136,0.6555170707570508,0.46850710265344403
849.0,0.5467228522602544,0.6391291439881245,0.46850710265344403
884.0,0.5467228522602544,0.6391291439881245,0.46850710265344403
914.0,0.5467228522602544,0.6391291439881245,0.46850710265344403
942.0,0.5467228522602544,0.6391291439881245,0.46850710265344403
964.0,0.5467228522602544,0.6391291439881245,0.46850710265344403
996.0,0.5386828103152507,0.6391291439881245,0.45339397030978457
999.0,0.5386828103152507,0.6391291439881245,0.45339397030978457
1000.0,0.5386828103152507,0.6391291439881245,0.45339397030978457
1006.0,0.5386828103152507,0.6391291439881245,0.45339397030978457
1018.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1025.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1074.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1084.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1138.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1185.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1188.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1195.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1214.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1243.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1257.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1280.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1297.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1301.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1327.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1346.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1376.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1424.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1432.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1522.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1587.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1593.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1615.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1627.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1679.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1690.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1692.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1728.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1741.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1754.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1791.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1838.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1839.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1895.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1937.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1949.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1958.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
1985.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2036.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2043.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2105.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2112.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2117.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2118.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2153.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2208.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2231.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2279.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2286.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2293.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2317.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2337.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2373.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2461.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2483.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2503.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2699.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2761.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2800.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
2932.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
3288.0,0.5302658914040749,0.6218553833397968,0.45339397030978457
3364.0,0.5302658914040749,0.6218553833397968,0.45339397030978457

Model characteristics:
time_total_s: 0.001400116
time_growing_s: 5.9015E-5
time_pruning_s: 3.2757800000000003E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9838709950669106
avg_pvalue: 0.01612900493308944
avg_FDR_pvalue: 0.024193507399634162
avg_FWER_pvalue: 0.024193507399634162
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.23818755961747798


================================================================================
bmt-train-6.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=89.0, n=0.0, P=168.0, N=0.0, weight=0.9899362670227229, pval=0.01006373297727714)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=79.0, n=0.0, P=168.0, N=0.0, weight=0.9899362670227229, pval=0.01006373297727714)

Coverage of training examples by rules (1-based):
1*;2*;2*;1*;2*;1*;2*;2*;1*;1*;1*;2*;2*;2*;1*;1*;1*;2*;2*;2*;1*;2*;2*;1*;1*;1*;1*;1*;2*;1*;1*;2*;1*;1*;2*;2*;1*;1*;2*;2*;1*;1*;2*;2*;2*;1*;1*;1*;1*;2*;1*;1*;1*;2*;1*;1*;2*;1*;2*;1*;1*;1*;2*;1*;1*;1*;2*;1*;2*;2*;2*;2*;1*;2*;2*;2*;2*;1*;2*;1*;1*;1*;1*;2*;2*;2*;1*;2*;2*;2*;1*;2*;1*;2*;1*;2*;1*;1*;1*;2*;1*;2*;1*;1*;1*;1*;2*;1*;1*;1*;2*;1*;2*;2*;2*;1*;2*;2*;2*;2*;1*;2*;2*;2*;2*;1*;1*;1*;2*;1*;1*;1*;1*;1*;2*;2*;2*;1*;1*;1*;2*;2*;2*;1*;1*;1*;2*;2*;1*;2*;2*;1*;1*;1*;2*;1*;1*;1*;2*;2*;1*;2*;1*;1*;1*;2*;2*;2*

Estimator:
time,entire-set,r1,r2
6.0,0.9940476190476191,1.0,0.9873417721518988
10.0,0.988095238095238,0.9887640449438202,0.9873417721518988
11.0,0.9821428571428571,0.9775280898876404,0.9873417721518988
15.0,0.976190476190476,0.9662921348314606,0.9873417721518988
19.0,0.9702380952380951,0.9550561797752808,0.9873417721518988
26.0,0.9642857142857142,0.9438202247191011,0.9873417721518988
28.0,0.9583333333333333,0.9438202247191011,0.9746835443037976
31.0,0.9523809523809523,0.9438202247191011,0.9620253164556963
35.0,0.9464285714285714,0.9438202247191011,0.949367088607595
41.0,0.9285714285714285,0.9213483146067415,0.9367088607594938
42.0,0.9226190476190476,0.9101123595505617,0.9367088607594938
45.0,0.9166666666666666,0.8988764044943819,0.9367088607594938
48.0,0.9047619047619048,0.8876404494382022,0.9240506329113926
53.0,0.8988095238095238,0.8764044943820225,0.9240506329113926
56.0,0.8928571428571429,0.8651685393258428,0.9240506329113926
57.0,0.8869047619047619,0.853932584269663,0.9240506329113926
58.0,0.8809523809523809,0.8426966292134832,0.9240506329113926
59.0,0.8749999999999999,0.8426966292134832,0.9113924050632912
60.0,0.869047619047619,0.8426966292134832,0.89873417721519
64.0,0.863095238095238,0.8314606741573034,0.89873417721519
66.0,0.8571428571428571,0.8202247191011236,0.89873417721519
67.0,0.8511904761904762,0.8202247191011236,0.8860759493670888
68.0,0.8452380952380952,0.8089887640449438,0.8860759493670888
90.0,0.8392857142857143,0.7977528089887641,0.8860759493670888
96.0,0.8333333333333334,0.7865168539325843,0.8860759493670888
102.0,0.8273809523809524,0.7752808988764046,0.8860759493670888
108.0,0.8214285714285715,0.7640449438202249,0.8860759493670888
111.0,0.8154761904761906,0.7640449438202249,0.8734177215189876
113.0,0.8095238095238096,0.7640449438202249,0.8607594936708863
115.0,0.8035714285714287,0.7528089887640452,0.8607594936708863
117.0,0.7976190476190478,0.7415730337078654,0.8607594936708863
130.0,0.7916666666666669,0.7415730337078654,0.8481012658227851
136.0,0.7857142857142858,0.7303370786516856,0.8481012658227851
137.0,0.7797619047619049,0.7191011235955059,0.8481012658227851
147.0,0.773809523809524,0.7191011235955059,0.8354430379746838
149.0,0.7619047619047621,0.7191011235955059,0.8101265822784812
150.0,0.7559523809523812,0.7191011235955059,0.79746835443038
161.0,0.7500000000000002,0.7191011235955059,0.7848101265822787
163.0,0.7440476190476193,0.7078651685393261,0.7848101265822787
174.0,0.7380952380952384,0.6966292134831463,0.7848101265822787
181.0,0.7321428571428574,0.6853932584269665,0.7848101265822787
182.0,0.7261904761904764,0.6741573033707867,0.7848101265822787
191.0,0.7202380952380955,0.6629213483146069,0.7848101265822787
196.0,0.7142857142857145,0.6516853932584271,0.7848101265822787
200.0,0.7083333333333336,0.6516853932584271,0.7721518987341774
202.0,0.7023809523809527,0.6404494382022473,0.7721518987341774
214.0,0.6964285714285717,0.6292134831460675,0.7721518987341774
236.0,0.6904761904761908,0.6179775280898877,0.7721518987341774
246.0,0.6845238095238099,0.6067415730337079,0.7721518987341774
274.0,0.6785714285714289,0.5955056179775281,0.7721518987341774
290.0,0.672619047619048,0.5955056179775281,0.7594936708860761
306.0,0.6666666666666671,0.5955056179775281,0.7468354430379748
321.0,0.6607142857142861,0.5842696629213483,0.7468354430379748
330.0,0.6547619047619052,0.5730337078651685,0.7468354430379748
335.0,0.6488095238095243,0.5617977528089887,0.7468354430379748
353.0,0.6428571428571433,0.5505617977528089,0.7468354430379748
382.0,0.6369047619047624,0.5505617977528089,0.7341772151898736
385.0,0.6309523809523815,0.5505617977528089,0.7215189873417722
397.0,0.6250000000000006,0.5505617977528089,0.7088607594936709
403.0,0.6190476190476196,0.5393258426966291,0.7088607594936709
413.0,0.6130952380952387,0.5280898876404493,0.7088607594936709
421.0,0.6071428571428578,0.5168539325842695,0.7088607594936709
433.0,0.6071428571428578,0.5168539325842695,0.7088607594936709
435.0,0.5951202263083457,0.49438202247190993,0.7088607594936709
445.0,0.5951202263083457,0.49438202247190993,0.7088607594936709
452.0,0.5951202263083457,0.49438202247190993,0.7088607594936709
458.0,0.5951202263083457,0.49438202247190993,0.7088607594936709
472.0,0.5951202263083457,0.49438202247190993,0.7088607594936709
494.0,0.5951202263083457,0.49438202247190993,0.7088607594936709
510.0,0.5951202263083457,0.49438202247190993,0.7088607594936709
511.0,0.5951202263083457,0.49438202247190993,0.7088607594936709
531.0,0.5951202263083457,0.49438202247190993,0.7088607594936709
534.0,0.5885804436016606,0.48202247191011216,0.7088607594936709
580.0,0.5885804436016606,0.48202247191011216,0.7088607594936709
599.0,0.5885804436016606,0.48202247191011216,0.7088607594936709
606.0,0.5818920294698235,0.48202247191011216,0.6943942133815552
634.0,0.5752036153379865,0.4696629213483144,0.6943942133815552
672.0,0.5685152012061494,0.4696629213483144,0.6799276672694394
676.0,0.5685152012061494,0.4696629213483144,0.6799276672694394
704.0,0.5685152012061494,0.4696629213483144,0.6799276672694394
718.0,0.5685152012061494,0.4696629213483144,0.6799276672694394
745.0,0.5614964950184191,0.4696629213483144,0.6651466310244516
754.0,0.5614964950184191,0.4696629213483144,0.6651466310244516
824.0,0.5614964950184191,0.4696629213483144,0.6651466310244516
849.0,0.5542978220053625,0.4696629213483144,0.6500296621375322
884.0,0.5542978220053625,0.4696629213483144,0.6500296621375322
914.0,0.5542978220053625,0.4696629213483144,0.6500296621375322
942.0,0.5542978220053625,0.4696629213483144,0.6500296621375322
964.0,0.5542978220053625,0.4696629213483144,0.6500296621375322
996.0,0.5467047011559739,0.45498595505617956,0.6500296621375322
999.0,0.5467047011559739,0.45498595505617956,0.6500296621375322
1000.0,0.5467047011559739,0.45498595505617956,0.6500296621375322
1006.0,0.5467047011559739,0.45498595505617956,0.6500296621375322
1018.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1041.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1074.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1084.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1109.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1138.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1171.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1185.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1188.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1195.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1214.0,0.5387814446174816,0.45498595505617956,0.6341752801341778
1243.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1257.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1280.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1301.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1308.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1327.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1346.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1376.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1385.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1397.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1424.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1432.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1522.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1587.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1593.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1615.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1627.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1679.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1690.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1692.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1728.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1741.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1754.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1781.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1791.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1838.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1839.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1873.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1895.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1937.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1949.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1958.0,0.529492109365456,0.4374864952463265,0.6341752801341778
1985.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2036.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2043.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2112.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2117.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2118.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2153.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2208.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2231.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2279.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2317.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2337.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2354.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2373.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2461.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2483.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2503.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2525.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2699.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2761.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2800.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2926.0,0.529492109365456,0.4374864952463265,0.6341752801341778
2932.0,0.529492109365456,0.4374864952463265,0.6341752801341778

Model characteristics:
time_total_s: 0.001830757
time_growing_s: 7.3555E-5
time_pruning_s: 4.3448900000000003E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9899362670227229
avg_pvalue: 0.01006373297727714
avg_FDR_pvalue: 0.01509559946591571
avg_FWER_pvalue: 0.01509559946591571
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.22295687478205237


================================================================================
bmt-train-7.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=88.0, n=0.0, P=169.0, N=0.0, weight=0.9790911341584493, pval=0.020908865841550717)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=81.0, n=0.0, P=169.0, N=0.0, weight=0.9790911341584493, pval=0.020908865841550717)

Coverage of training examples by rules (1-based):
