================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=134.0, n=0.0, P=187.0, N=0.0, weight=0.9999999088604894, pval=9.113951060513159E-8)
r2: IF HLAmismatch = {0} AND Donorage = <33.3356165, 42.141096) AND Gendermatch = {0} AND RecipientRh = {1} AND Recipientage = <3.3, inf) THEN survival_status = {NaN} (p=35.0, n=0.0, P=187.0, N=0.0, weight=0.9993688397939415, pval=6.311602060584676E-4)
r3: IF Relapse = {1} AND PLTrecovery = <15.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=187.0, N=0.0, weight=0.9993414378007885, pval=6.585621992114543E-4)
r4: IF PLTrecovery = (-inf, 266.0) THEN survival_status = {NaN} (p=169.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
1,4*;3,4*;3,4*;2,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;4*;1,2,4*;2,4*;1,2,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1*;1,4*;2,3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*;3,4*;1,4*;1,4*;1*;1*;1,4*;1*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1*;1*,2;1,4*;2,3,4*;1,4*;1,4*;4*;1,4*;4*;1,4*;4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,2,4*;1,2,4*;4*;2,3,4*;1,4*;1,4*;3,4*;3,4*;1*;1,2,4*;2,3,4*;1*,2;2,4*;1,4*;3,4*;1,4*;-;1,4*;1,4*;1,4*;1*;3,4*;1,4*;1,4*;3,4*;4*;1,2,4*;1,4*;1,4*;2,4*;1,2,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;4*;1,2,4*;4*;1,4*;1,4*;1,4*;4*;1*;1,4*;4*;1,4*;4*;4*;1,4*;3,4*;4*;1,4*;-;1,4*;1,4*;1,4*;1,4*;2,3,4*;-;1,2,4*;-;1*,2;1,4*;1,4*;4*;3,4*;1,4*;1,4*;4*;1,4*;1,2,4*;3*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;3,4*;4*;1*,2;1,4*;3,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;2,3,4*;1,4*;3,4*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1*,2;3,4*;1,4*;1,4*;1,4*;4*

Estimator:
time,entire-set,r1,r2,r3,r4
150.0,0.7514792899408279,1.0,0.8947368421052632,0.9444444444444444,0.8297872340425533,0.13333333333333336,0.6875,0.1
161.0,0.7455621301775143,1.0,0.8947368421052632,0.9444444444444444,0.8297872340425533,0.06666666666666668,0.625,0.1
181.0,0.7396449704142006,1.0,0.8859649122807018,0.9444444444444444,0.8297872340425533,0.06666666666666668,0.5625,0.1
182.0,0.733727810650887,1.0,0.8771929824561404,0.9444444444444444,0.8297872340425533,0.06666666666666668,0.5,0.1
191.0,0.7278106508875734,1.0,0.8771929824561404,0.9444444444444444,0.8191489361702129,0.06666666666666668,0.5,0.1
196.0,0.7218934911242597,1.0,0.8771929824561404,0.9444444444444444,0.8085106382978725,0.06666666666666668,0.5,0.1
200.0,0.7159763313609461,1.0,0.868421052631579,0.9444444444444444,0.8085106382978725,0.06666666666666668,0.5,0.1
202.0,0.7100591715976324,1.0,0.8596491228070177,0.9444444444444444,0.8085106382978725,0.0,0.5,0.1
214.0,0.7041420118343189,1.0,0.8596491228070177,0.9444444444444444,0.797872340425532,0.0,0.5,0.1
224.0,0.6982248520710054,1.0,0.8508771929824562,0.9444444444444444,0.7872340425531916,0.0,0.4375,0.1
236.0,0.6923076923076917,1.0,0.8508771929824562,0.9444444444444444,0.7765957446808512,0.0,0.4375,0.1
246.0,0.6863905325443782,1.0,0.8421052631578949,0.9444444444444444,0.7765957446808512,0.0,0.375,0.1
261.0,0.6804733727810647,1.0,0.8333333333333336,0.9444444444444444,0.7765957446808512,0.0,0.375,0.1
290.0,0.6745562130177511,1.0,0.8333333333333336,0.9444444444444444,0.7659574468085107,0.0,0.375,0.1
306.0,0.6686390532544375,1.0,0.8333333333333336,0.9444444444444444,0.7553191489361704,0.0,0.375,0.1
321.0,0.6627218934911239,1.0,0.8333333333333336,0.9444444444444444,0.7553191489361704,0.0,0.3125,0.1
330.0,0.6568047337278102,1.0,0.8333333333333336,0.9444444444444444,0.74468085106383,0.0,0.3125,0.1
335.0,0.6508875739644966,1.0,0.8245614035087722,0.9444444444444444,0.74468085106383,0.0,0.3125,0.1
353.0,0.6449704142011831,1.0,0.8245614035087722,0.9444444444444444,0.7340425531914896,0.0,0.3125,0.1
382.0,0.6390532544378695,1.0,0.8245614035087722,0.9444444444444444,0.7234042553191492,0.0,0.3125,0.1
385.0,0.6272189349112424,1.0,0.8157894736842108,0.9444444444444444,0.7127659574468088,0.0,0.3125,0.1
397.0,0.6213017751479287,1.0,0.8157894736842108,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
403.0,0.6153846153846151,1.0,0.8070175438596494,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
413.0,0.6094674556213014,1.0,0.798245614035088,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
421.0,0.6035502958579878,1.0,0.7894736842105267,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
435.0,0.5976331360946742,1.0,0.7807017543859652,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
445.0,0.5976331360946742,1.0,0.7807017543859652,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
452.0,0.5976331360946742,1.0,0.7807017543859652,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
454.0,0.5976331360946742,1.0,0.7807017543859652,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
458.0,0.5976331360946742,1.0,0.7807017543859652,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
472.0,0.5976331360946742,1.0,0.7807017543859652,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
494.0,0.5976331360946742,1.0,0.7807017543859652,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
510.0,0.5976331360946742,1.0,0.7807017543859652,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
511.0,0.5976331360946742,1.0,0.7807017543859652,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
576.0,0.591206973340968,1.0,0.7711810012836974,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
580.0,0.591206973340968,1.0,0.7711810012836974,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
599.0,0.591206973340968,1.0,0.7711810012836974,0.9444444444444444,0.7127659574468088,0.0,0.25,0.1
606.0,0.5846380069705127,1.0,0.7615412387676512,0.9444444444444444,0.701081269619812,0.0,0.25,0.1
634.0,0.5780690406000575,1.0,0.7519014762516051,0.9444444444444444,0.701081269619812,0.0,0.25,0.1
671.0,0.5780690406000575,1.0,0.7519014762516051,0.9444444444444444,0.701081269619812,0.0,0.25,0.1
672.0,0.5714245688690224,1.0,0.7421365220145713,0.9444444444444444,0.701081269619812,0.0,0.25,0.1
676.0,0.5714245688690224,1.0,0.7421365220145713,0.9444444444444444,0.701081269619812,0.0,0.25,0.1
704.0,0.5714245688690224,1.0,0.7421365220145713,0.9444444444444444,0.701081269619812,0.0,0.25,0.1
718.0,0.5714245688690224,1.0,0.7421365220145713,0.9444444444444444,0.701081269619812,0.0,0.25,0.1
745.0,0.5644559765657416,1.0,0.7421365220145713,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
754.0,0.5644559765657416,1.0,0.7421365220145713,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
766.0,0.5644559765657416,1.0,0.7421365220145713,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
767.0,0.5644559765657416,1.0,0.7421365220145713,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
824.0,0.5644559765657416,1.0,0.7421365220145713,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
849.0,0.5571253794674853,1.0,0.7312227496320041,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
884.0,0.5571253794674853,1.0,0.7312227496320041,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
914.0,0.5571253794674853,1.0,0.7312227496320041,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
942.0,0.5571253794674853,1.0,0.7312227496320041,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
964.0,0.5571253794674853,1.0,0.7312227496320041,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
996.0,0.5493875269748814,1.0,0.7196160393203849,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
999.0,0.5493875269748814,1.0,0.7196160393203849,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1000.0,0.5493875269748814,1.0,0.7196160393203849,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1006.0,0.5493875269748814,1.0,0.7196160393203849,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1018.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1025.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1041.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1074.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1084.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1109.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1138.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1171.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1185.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1188.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1195.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1214.0,0.5413082986370155,1.0,0.7074191572980055,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1243.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1257.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1280.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1297.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1301.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1308.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1327.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1346.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1385.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1397.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1424.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1432.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1522.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1593.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1615.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1627.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1679.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1692.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1728.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1741.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1754.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1781.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1791.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1838.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1839.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1873.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1895.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1937.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1949.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1958.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
1985.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2036.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2043.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2105.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2112.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2117.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2118.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2153.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2208.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2279.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2286.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2293.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2317.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2337.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2354.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2461.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2483.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2503.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2525.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2699.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2761.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2926.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
2932.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
3288.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1
3364.0,0.5316420790184972,1.0,0.6926812581876304,0.9444444444444444,0.6885619612337439,0.0,0.25,0.1

Model characteristics:
time_total_s: 13.302639693
time_growing_s: 11.124867323
time_pruning_s: 2.176249946
#rules: 7.0
#conditions_per_rule: 4.571428571428571
#induced_conditions_per_rule: 63.57142857142857
avg_rule_coverage: 0.23245984784446325
avg_rule_precision: 1.0
avg_rule_quality: 0.9961646528405262
avg_pvalue: 0.003835347159473836
avg_FDR_pvalue: 0.004022999396535294
avg_FWER_pvalue: 0.004865332297101272
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.1855425458645368


================================================================================
bmt-train-8.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Diseasegroup = {1} AND Relapse = {0} AND Donorage = <41.067123499999994, 45.526027) AND Gendermatch = {0} AND PLTrecovery = <11.5, inf) AND Txpostrelapse = {0} THEN survival_status = {NaN} (p=11.0, n=0.0, P=169.0, N=0.0, weight=0.9938779347353334, pval=0.006122065264666632)
r2: IF Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=90.0, n=0.0, P=169.0, N=0.0, weight=1.0, pval=0.0)
r3: IF Relapse = {0} AND HLAmismatch = {0} AND Stemcellsource = {1} AND Gendermatch = {0} AND CD34kgx10d6 = (-inf, 19.475) AND Rbodymass = (-inf, 49.3) AND Recipientage = <6.15, 13.45) AND IIIV = {1} THEN survival_status = {NaN} (p=20.0, n=0.0, P=169.0, N=0.0, weight=0.9762063148998406, pval=0.023793685100159445)
r4: IF Relapse = {0} AND Donorage = (-inf, 44.3972605) AND PLTrecovery = (-inf, 266.0) AND Rbodymass = (-inf, 69.5) THEN survival_status = {NaN} (p=111.0, n=0.0, P=169.0, N=0.0, weight=0.9999999999999697, pval=3.0309088572266774E-14)
r5: IF HLAmismatch = {0} AND Donorage = <30.239725999999997, 40.219178) AND CD34kgx10d6 = <2.13, 16.75) AND time_to_aGvHD_III_IV = <17.0, inf) AND Rbodymass = (-inf, 69.5) AND Riskgroup = {0} AND Recipientage = (-inf, 17.75) THEN survival_status = {NaN} (p=20.0, n=0.0, P=169.0, N=0.0, weight=0.9956127371895546, pval=0.004387262810445436)
r6: IF Relapse = {1} AND HLAmismatch = {0} AND RecipientRh = {1} THEN survival_status = {NaN} (p=18.0, n=0.0, P=169.0, N=0.0, weight=0.9999485244837815, pval=5.147551621853541E-5)
r7: IF Relapse = {1} AND CD3dkgx10d8 = (-inf, 8.670000000000002) THEN survival_status = {NaN} (p=25.0, n=0.0, P=169.0, N=0.0, weight=0.9993755972240479, pval=6.244027759521042E-4)
r8: IF PLTrecovery = <266.0, inf) THEN survival_status = {NaN} (p=17.0, n=0.0, P=169.0, N=0.0, weight=1.0, pval=0.0)
r9: IF Diseasegroup = {1} AND ANCrecovery = (-inf, 16.5) AND Donorage = <25.6109585, inf) AND PLTrecovery = (-inf, 31.0) AND CD34kgx10d6 = <2.3, inf) AND RecipientRh = {1} THEN survival_status = {NaN} (p=46.0, n=0.0, P=169.0, N=0.0, weight=0.9891486442791624, pval=0.010851355720837619)

Coverage of training examples by rules (1-based):
3,4*;6*,7,9;2*,4;2*,4;2*,3,4;3,4*,5;1,2*,4,9;4*;2*,4;2*;6*,7,9;4*;7*;7*;2*,3,4,5;8*;2*,9;7*;2*,4;4*,9;9*;4*,9;2*,4,9;1,2*,4;6*,7;4*;2*,4;6*,7,9;1,2*,4;8*;2*,4;8*;2*,4,9;2*,3,4,5,9;4*,9;2*,4;4*;2*,8;2*,4;2*,4;6*,7;2*,4;2*,4;2*,3,4;2*,9;2*,4;4*,9;4*,9;6*,7;1,2*,3,4,9;2*,4;8*;2*,4;2*,4;1,2*,4,9;6*,7;2*,3,4;9*;4*;6*,7;8*;2*,4;4*,5;2*,4;5,7*;2*,4;2*,4;2*,4;7*;4*,9;9*;2*,4;2*,4,5;2*,4,9;5,6*;6*,7,9;2*,4;2*;2*,5,8;2*,4;3,4*;3,8*;4*;6*,7,9;3,4*,9;2*,4;2*,4,9;8*;6*,7,9;2*,4;2*,4;1,2*,4;2*,4,9;2*,4,9;2*,4,9;2*,3,4;6*,7,9;5,6*,7,9;8*;8*;2*,4;8*;5,6*,7;2*,4,5;2*,4,5;2*,4;7*;2*,9;2*,4;4*,9;2*,3,4,5;1,2*,4;2*,4,5,9;2*,3,4;2*,4;2*,4;2*,4,5;2*,4;2*,3,4;1,2*;1,2*,4;8*;2*,4;2*,3;4*,9;6,7,8*;4*,9;4*,9;8*;2*,4;2*,4;2*,4;2*,4;2*,8;1,2*;6*,7,9;2*,3,4;2*,4;4*;-;2*,4;9*;9*;4*,9;1,4*;2*,4,5;4*;2*,4;2*,4;5*;7*;7*;2*,4,9;4*;2*,4;4*;8*;4*;9*;6*,7,9;4*;2*,3,4,5,9;2*,4;3,4*;2*,4,5;2*,4,5;3,4*,9;4*;2*,4

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9
6.0,0.9940828402366864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9411764705882353,1.0
10.0,0.9881656804733727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8823529411764706,1.0
11.0,0.9822485207100591,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8235294117647058,1.0
15.0,0.9763313609467456,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7647058823529411,1.0
19.0,0.9704142011834319,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7647058823529411,1.0
26.0,0.9644970414201183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7058823529411765,1.0
28.0,0.952662721893491,1.0,1.0,1.0,0.990990990990991,1.0,1.0,1.0,0.6470588235294118,1.0
31.0,0.9467455621301774,1.0,1.0,1.0,0.981981981981982,1.0,1.0,1.0,0.6470588235294118,0.9782608695652174
35.0,0.9408284023668637,1.0,1.0,1.0,0.981981981981982,1.0,1.0,1.0,0.5882352941176471,0.9782608695652174
41.0,0.9230769230769229,1.0,1.0,1.0,0.963963963963964,1.0,1.0,1.0,0.5294117647058824,0.9565217391304348
42.0,0.9171597633136093,1.0,1.0,1.0,0.963963963963964,1.0,1.0,1.0,0.47058823529411764,0.9565217391304348
45.0,0.9112426035502956,1.0,1.0,1.0,0.954954954954955,1.0,1.0,1.0,0.47058823529411764,0.9565217391304348
48.0,0.8994082840236685,1.0,1.0,1.0,0.954954954954955,1.0,1.0,1.0,0.4117647058823529,0.9347826086956522
53.0,0.8934911242603549,1.0,1.0,1.0,0.9459459459459459,1.0,1.0,1.0,0.4117647058823529,0.9347826086956522
55.0,0.8875739644970413,1.0,1.0,1.0,0.9459459459459459,1.0,1.0,1.0,0.4117647058823529,0.9130434782608696
57.0,0.8816568047337277,1.0,1.0,1.0,0.9459459459459459,1.0,1.0,1.0,0.4117647058823529,0.891304347826087
58.0,0.875739644970414,1.0,1.0,1.0,0.9459459459459459,1.0,1.0,1.0,0.4117647058823529,0.8695652173913044
59.0,0.8698224852071004,1.0,1.0,1.0,0.9369369369369369,1.0,1.0,1.0,0.4117647058823529,0.8478260869565218
60.0,0.8520710059171596,1.0,1.0,1.0,0.9279279279279279,1.0,1.0,1.0,0.29411764705882354,0.8260869565217392
64.0,0.8461538461538459,1.0,1.0,1.0,0.9279279279279279,1.0,0.9444444444444444,0.96,0.23529411764705885,0.8260869565217392
66.0,0.8402366863905323,1.0,1.0,1.0,0.9189189189189189,1.0,0.9444444444444444,0.96,0.23529411764705885,0.8260869565217392
67.0,0.8343195266272186,1.0,1.0,1.0,0.9189189189189189,1.0,0.8888888888888888,0.92,0.23529411764705885,0.8043478260869567
68.0,0.828402366863905,1.0,0.9888888888888889,1.0,0.9099099099099098,1.0,0.8888888888888888,0.92,0.23529411764705885,0.7826086956521741
90.0,0.8224852071005914,1.0,0.9888888888888889,1.0,0.9009009009009008,1.0,0.8888888888888888,0.92,0.23529411764705885,0.7608695652173915
102.0,0.8165680473372778,1.0,0.9888888888888889,1.0,0.9009009009009008,1.0,0.8333333333333333,0.8800000000000001,0.23529411764705885,0.7391304347826089
108.0,0.8106508875739642,1.0,0.9888888888888889,1.0,0.9009009009009008,1.0,0.8333333333333333,0.8400000000000002,0.23529411764705885,0.7391304347826089
111.0,0.8047337278106506,1.0,0.9777777777777777,1.0,0.9009009009009008,1.0,0.8333333333333333,0.8400000000000002,0.23529411764705885,0.7391304347826089
115.0,0.7988165680473369,1.0,0.9666666666666667,1.0,0.8918918918918918,1.0,0.8333333333333333,0.8400000000000002,0.23529411764705885,0.7391304347826089
117.0,0.7928994082840233,1.0,0.9555555555555556,1.0,0.8918918918918918,1.0,0.8333333333333333,0.8400000000000002,0.23529411764705885,0.7173913043478263
130.0,0.7869822485207096,1.0,0.9444444444444444,1.0,0.8828828828828829,1.0,0.8333333333333333,0.8400000000000002,0.23529411764705885,0.6956521739130437
137.0,0.781065088757396,1.0,0.9333333333333333,1.0,0.8828828828828829,1.0,0.8333333333333333,0.8400000000000002,0.17647058823529413,0.6956521739130437
147.0,0.7751479289940824,1.0,0.9333333333333333,1.0,0.8828828828828829,1.0,0.7777777777777777,0.8000000000000002,0.17647058823529413,0.6739130434782611
149.0,0.7633136094674551,1.0,0.9222222222222223,1.0,0.8738738738738738,1.0,0.7222222222222222,0.7600000000000001,0.17647058823529413,0.6521739130434785
150.0,0.7573964497041414,1.0,0.9111111111111111,1.0,0.8738738738738738,1.0,0.7222222222222222,0.7600000000000001,0.17647058823529413,0.6304347826086959
161.0,0.7514792899408278,1.0,0.9111111111111111,0.95,0.8738738738738738,1.0,0.7222222222222222,0.7600000000000001,0.11764705882352941,0.6304347826086959
163.0,0.7455621301775142,1.0,0.9111111111111111,0.95,0.8738738738738738,1.0,0.6666666666666667,0.7200000000000001,0.11764705882352941,0.6304347826086959
174.0,0.7396449704142006,1.0,0.9,0.95,0.8738738738738738,1.0,0.6666666666666667,0.7200000000000001,0.058823529411764705,0.6304347826086959
182.0,0.733727810650887,1.0,0.8888888888888888,0.95,0.8648648648648648,1.0,0.6666666666666667,0.7200000000000001,0.058823529411764705,0.6304347826086959
196.0,0.7278106508875734,1.0,0.8888888888888888,0.95,0.8558558558558558,1.0,0.6666666666666667,0.7200000000000001,0.058823529411764705,0.6304347826086959
200.0,0.7218934911242597,1.0,0.8888888888888888,0.95,0.8558558558558558,1.0,0.6666666666666667,0.68,0.058823529411764705,0.6304347826086959
214.0,0.7159763313609461,1.0,0.8888888888888888,0.95,0.8468468468468467,1.0,0.6666666666666667,0.68,0.058823529411764705,0.6304347826086959
224.0,0.7100591715976324,1.0,0.8777777777777778,0.95,0.8378378378378377,1.0,0.6666666666666667,0.68,0.058823529411764705,0.6304347826086959
